Seabirds	B
are	O
chemical	O
and	O
physical	O
engineers	B
that	O
are	O
capable	O
of	O
transforming	O
terrestrial	B
vegetation	I
by	O
altering	O
edaphic	B
conditions	I
,	O
generating	O
physical	B
disturbance	I
,	O
and	O
affecting	O
seed	B
dispersal	I
.	O
Substantial	O
changes	O
in	O
seabird	B
populations	I
are	O
occurring	O
worldwide	O
and	O
are	O
likely	O
to	O
have	O
important	O
consequences	O
for	O
plant	B
community	I
composition	B
on	O
islands	B
and	O
coastal	B
areas	I
.	O
This	O
review	O
focuses	O
on	O
the	O
impact	O
of	O
seabirds	B
on	O
plant	B
biomass	B
,	O
species	B
richness	I
and	O
community	B
composition	I
.	O
A	O
total	O
of	O
57	O
publications	O
(	O
42	O
studies	O
)	O
were	O
selected	O
for	O
review	O
.	O
Of	O
the	O
42	O
studies	O
represented	O
in	O
the	O
publications	O
,	O
55	O
%	O
were	O
descriptive	O
.	O
Most	O
studies	O
took	O
place	O
in	O
Australia	O
,	O
New	O
Zealand	O
,	O
the	O
British	O
Isles	O
,	O
Japan	O
,	O
North	O
America	O
,	O
and	O
sub	O
-	O
Antarctic	O
islands	O
.	O
A	O
few	O
studies	O
showed	O
that	O
aboveground	O
plant	B
biomass	B
in	O
seabird	B
colonies	I
increased	O
with	O
sufficient	O
rainfall	B
and	O
moderate	O
temperatures	B
.	O
The	O
majority	O
of	O
studies	O
on	O
plant	B
species	I
richness	I
showed	O
a	O
decrease	O
in	O
seabird	B
colonies	I
compared	O
to	O
areas	O
unaffected	O
by	O
birds	B
.	O
However	O
,	O
species	B
richness	I
was	O
higher	O
in	O
areas	O
of	O
intermediate	O
seabird	B
disturbance	I
,	O
compared	O
to	O
undisturbed	B
areas	I
.	O
Moreover	O
,	O
the	O
effects	O
of	O
seabirds	B
on	O
species	B
richness	I
varied	O
with	O
respect	O
to	O
island	B
size	B
.	O
Most	O
studies	O
of	O
plant	B
community	I
composition	I
indicated	O
that	O
annuals	B
,	O
'	O
ruderals	B
"	O
,	O
and	O
cosmopolitan	B
species	I
increased	O
in	O
abundance	B
in	O
seabird	B
colonies	I
.	O
Changes	O
in	O
plant	B
communities	I
in	O
seabird	B
colonies	I
appear	O
to	O
result	O
mainly	O
from	O
altered	O
soil	B
nutrient	I
concentrations	B
and	O
pH	B
,	O
increased	O
physical	B
disturbance	I
,	O
and	O
seed	B
dispersal	I
by	O
seabirds	B
and	O
humans	B
.	O
However	O
,	O
few	O
studies	O
have	O
rigorously	O
studied	O
the	O
relative	O
importance	O
of	O
these	O
alterations	O
.	O
Both	O
the	O
direction	O
and	O
magnitude	O
of	O
seabird	B
effects	O
are	O
modified	O
by	O
:	O
(	O
1	O
)	O
density	B
of	O
birds	B
,	O
(	O
2	O
)	O
temperature	B
and	O
precipitation	B
,	O
and	O
(	O
3	O
)	O
proximity	B
to	O
human	B
habitation	I
.	O
A	O
reduction	B
in	O
seabird	B
populations	I
is	O
likely	O
to	O
have	O
negative	O
consequences	O
for	O
native	B
plant	I
species	I
that	O
rely	O
on	O
seabird	B
disturbance	I
for	O
their	O
persistence	B
.	O
However	O
,	O
seed	B
dispersal	I
by	O
nesting	O
seabirds	B
,	O
especially	O
gulls	B
,	O
frequently	O
leads	O
to	O
invasion	B
by	O
cosmopolitan	B
plant	I
species	I
and	O
declines	B
of	O
native	B
species	I
.	O
Further	O
studies	O
that	O
incorporate	O
both	O
quantitative	O
sampling	O
and	O
manipulative	O
experiments	O
would	O
go	O
a	O
long	O
way	O
in	O
improving	O
our	O
understanding	O
of	O
how	O
seabirds	O
affect	O
plant	O
communities	O
.	O
Springer	O
2005	O
.	O
