Seabirds	B
are	O
chemical	O
and	O
physical	O
engineers	B
that	O
are	O
capable	O
of	O
transforming	O
terrestrial	O
vegetation	B
by	O
altering	O
edaphic	O
conditions	O
,	O
generating	O
physical	O
disturbance	B
,	O
and	O
affecting	O
seed	B
dispersal	I
.	O
Substantial	O
changes	O
in	O
seabird	O
populations	O
are	O
occurring	O
worldwide	O
and	O
are	O
likely	O
to	O
have	O
important	O
consequences	O
for	O
plant	B
community	I
composition	O
on	O
islands	B
and	O
coastal	B
areas	I
.	O
This	O
review	O
focuses	O
on	O
the	O
impact	O
of	O
seabirds	B
on	O
plant	O
biomass	B
,	O
species	B
richness	I
and	O
community	O
composition	B
.	O
A	O
total	O
of	O
57	O
publications	O
(	O
42	O
studies	O
)	O
were	O
selected	O
for	O
review	O
.	O
Of	O
the	O
42	O
studies	O
represented	O
in	O
the	O
publications	O
,	O
55	O
%	O
were	O
descriptive	O
.	O
Most	O
studies	O
took	O
place	O
in	O
Australia	O
,	O
New	O
Zealand	O
,	O
the	O
British	O
Isles	O
,	O
Japan	O
,	O
North	O
America	O
,	O
and	O
sub	O
-	O
Antarctic	O
islands	O
.	O
A	O
few	O
studies	O
showed	O
that	O
aboveground	O
plant	O
biomass	B
in	O
seabird	O
colonies	B
increased	O
with	O
sufficient	O
rainfall	B
and	O
moderate	O
temperatures	O
.	O
The	O
majority	O
of	O
studies	O
on	O
plant	O
species	B
richness	I
showed	O
a	O
decrease	B
in	O
seabird	O
colonies	B
compared	O
to	O
areas	O
unaffected	O
by	O
birds	B
.	O
However	O
,	O
species	B
richness	I
was	O
higher	O
in	O
areas	O
of	O
intermediate	O
seabird	O
disturbance	B
,	O
compared	O
to	O
undisturbed	O
areas	O
.	O
Moreover	O
,	O
the	O
effects	O
of	O
seabirds	B
on	O
species	B
richness	I
varied	O
with	O
respect	O
to	O
island	B
size	O
.	O
Most	O
studies	O
of	O
plant	B
community	I
composition	B
indicated	O
that	O
annuals	B
,	O
'	O
ruderals	O
"	O
,	O
and	O
cosmopolitan	B
species	I
increased	O
in	O
abundance	B
in	O
seabird	O
colonies	B
.	O
Changes	O
in	O
plant	B
communities	I
in	O
seabird	O
colonies	B
appear	O
to	O
result	O
mainly	O
from	O
altered	O
soil	B
nutrient	B
concentrations	O
and	O
pH	O
,	O
increased	O
physical	O
disturbance	B
,	O
and	O
seed	B
dispersal	I
by	O
seabirds	B
and	O
humans	B
.	O
However	O
,	O
few	O
studies	O
have	O
rigorously	O
studied	O
the	O
relative	O
importance	O
of	O
these	O
alterations	O
.	O
Both	O
the	O
direction	O
and	O
magnitude	O
of	O
seabird	O
effects	O
are	O
modified	O
by	O
:	O
(	O
1	O
)	O
density	B
of	O
birds	B
,	O
(	O
2	O
)	O
temperature	B
and	O
precipitation	B
,	O
and	O
(	O
3	O
)	O
proximity	O
to	O
human	O
habitation	O
.	O
A	O
reduction	O
in	O
seabird	O
populations	B
is	O
likely	O
to	O
have	O
negative	O
consequences	O
for	O
native	O
plant	B
species	I
that	O
rely	O
on	O
seabird	O
disturbance	B
for	O
their	O
persistence	B
.	O
However	O
,	O
seed	B
dispersal	I
by	O
nesting	B
seabirds	B
,	O
especially	O
gulls	B
,	O
frequently	O
leads	O
to	O
invasion	O
by	O
cosmopolitan	O
plant	B
species	I
and	O
declines	O
of	O
native	B
species	I
.	O
Further	O
studies	O
that	O
incorporate	O
both	O
quantitative	O
sampling	O
and	O
manipulative	O
experiments	O
would	O
go	O
a	O
long	O
way	O
in	O
improving	O
our	O
understanding	O
of	O
how	O
seabirds	O
affect	O
plant	O
communities	O
.	O
Springer	O
2005	O
.	O
