Seabirds	B-ACTOR
are	O
chemical	O
and	O
physical	O
engineers	B-ACTOR
that	O
are	O
capable	O
of	O
transforming	O
terrestrial	B-RESOURCE
vegetation	I-RESOURCE
by	O
altering	O
edaphic	B-QUALITY
conditions	I-QUALITY
,	O
generating	O
physical	B-PROCESS
disturbance	I-PROCESS
,	O
and	O
affecting	O
seed	B-PROCESS
dispersal	I-PROCESS
.	O
Substantial	O
changes	O
in	O
seabird	B-ACTOR
populations	I-ACTOR
are	O
occurring	O
worldwide	O
and	O
are	O
likely	O
to	O
have	O
important	O
consequences	O
for	O
plant	B-RESOURCE
community	I-RESOURCE
composition	B-QUALITY
on	O
islands	B-LOCATION
and	O
coastal	B-LOCATION
areas	I-LOCATION
.	O
This	O
review	O
focuses	O
on	O
the	O
impact	O
of	O
seabirds	B-ACTOR
on	O
plant	B-RESOURCE
biomass	B-QUALITY
,	O
species	B-QUALITY
richness	I-QUALITY
and	O
community	B-QUALITY
composition	I-QUALITY
.	O
A	O
total	O
of	O
57	O
publications	O
(	O
42	O
studies	O
)	O
were	O
selected	O
for	O
review	O
.	O
Of	O
the	O
42	O
studies	O
represented	O
in	O
the	O
publications	O
,	O
55	O
%	O
were	O
descriptive	O
.	O
Most	O
studies	O
took	O
place	O
in	O
Australia	O
,	O
New	O
Zealand	O
,	O
the	O
British	O
Isles	O
,	O
Japan	O
,	O
North	O
America	O
,	O
and	O
sub	O
-	O
Antarctic	O
islands	O
.	O
A	O
few	O
studies	O
showed	O
that	O
aboveground	O
plant	B-RESOURCE
biomass	B-QUALITY
in	O
seabird	B-LOCATION
colonies	I-LOCATION
increased	O
with	O
sufficient	O
rainfall	B-PROCESS
and	O
moderate	O
temperatures	B-QUALITY
.	O
The	O
majority	O
of	O
studies	O
on	O
plant	B-QUALITY
species	I-QUALITY
richness	I-QUALITY
showed	O
a	O
decrease	O
in	O
seabird	B-LOCATION
colonies	I-LOCATION
compared	O
to	O
areas	O
unaffected	O
by	O
birds	B-ACTOR
.	O
However	O
,	O
species	B-QUALITY
richness	I-QUALITY
was	O
higher	O
in	O
areas	O
of	O
intermediate	O
seabird	B-PROCESS
disturbance	I-PROCESS
,	O
compared	O
to	O
undisturbed	B-LOCATION
areas	I-LOCATION
.	O
Moreover	O
,	O
the	O
effects	O
of	O
seabirds	B-ACTOR
on	O
species	B-QUALITY
richness	I-QUALITY
varied	O
with	O
respect	O
to	O
island	B-LOCATION
size	B-QUALITY
.	O
Most	O
studies	O
of	O
plant	B-QUALITY
community	I-QUALITY
composition	I-QUALITY
indicated	O
that	O
annuals	B-QUALITY
,	O
'	O
ruderals	B-QUALITY
"	O
,	O
and	O
cosmopolitan	B-RESOURCE
species	I-RESOURCE
increased	O
in	O
abundance	B-QUALITY
in	O
seabird	B-LOCATION
colonies	I-LOCATION
.	O
Changes	O
in	O
plant	B-RESOURCE
communities	I-RESOURCE
in	O
seabird	B-LOCATION
colonies	I-LOCATION
appear	O
to	O
result	O
mainly	O
from	O
altered	O
soil	B-RESOURCE
nutrient	I-RESOURCE
concentrations	B-QUALITY
and	O
pH	B-QUALITY
,	O
increased	O
physical	B-PROCESS
disturbance	I-PROCESS
,	O
and	O
seed	B-PROCESS
dispersal	I-PROCESS
by	O
seabirds	B-ACTOR
and	O
humans	B-ACTOR
.	O
However	O
,	O
few	O
studies	O
have	O
rigorously	O
studied	O
the	O
relative	O
importance	O
of	O
these	O
alterations	O
.	O
Both	O
the	O
direction	O
and	O
magnitude	O
of	O
seabird	B-ACTOR
effects	O
are	O
modified	O
by	O
:	O
(	O
1	O
)	O
density	B-QUALITY
of	O
birds	B-ACTOR
,	O
(	O
2	O
)	O
temperature	B-QUALITY
and	O
precipitation	B-PROCESS
,	O
and	O
(	O
3	O
)	O
proximity	B-QUALITY
to	O
human	B-RESOURCE
habitation	I-RESOURCE
.	O
A	O
reduction	B-PROCESS
in	O
seabird	B-ACTOR
populations	I-ACTOR
is	O
likely	O
to	O
have	O
negative	O
consequences	O
for	O
native	B-RESOURCE
plant	I-RESOURCE
species	I-RESOURCE
that	O
rely	O
on	O
seabird	B-PROCESS
disturbance	I-PROCESS
for	O
their	O
persistence	B-QUALITY
.	O
However	O
,	O
seed	B-PROCESS
dispersal	I-PROCESS
by	O
nesting	O
seabirds	B-ACTOR
,	O
especially	O
gulls	B-ACTOR
,	O
frequently	O
leads	O
to	O
invasion	B-PROCESS
by	O
cosmopolitan	B-RESOURCE
plant	I-RESOURCE
species	I-RESOURCE
and	O
declines	B-PROCESS
of	O
native	B-RESOURCE
species	I-RESOURCE
.	O
Further	O
studies	O
that	O
incorporate	O
both	O
quantitative	O
sampling	O
and	O
manipulative	O
experiments	O
would	O
go	O
a	O
long	O
way	O
in	O
improving	O
our	O
understanding	O
of	O
how	O
seabirds	O
affect	O
plant	O
communities	O
.	O
Springer	O
2005	O
.	O
